### 
# FROM is the actor ie the initiator of the diplomatic action
# ROOT is the recipient of the diplomatic action

action_declare_war = {
	select = { #DOW_SELECTs are not in use
				NOT = { has_ai_personality = servitors }
				is_fallen_machine_empire = no
				FROM = {
					NOR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
		}
		# Organics to machines phrases 
		ORG_TO_MECH_DOW_ACCEPT_01 = {
			trigger = {
				NOR = {
					is_species_class = ROBOT
					has_authority = auth_machine_intelligence
				}
				FROM = {
					OR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_DOW_ACCEPT_02 = {
			trigger = {
				NOR = {
					is_species_class = ROBOT
					has_authority = auth_machine_intelligence
				}
				FROM = {
					OR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_DOW_ACCEPT_03 = {
			trigger = {
				NOR = {
					is_species_class = ROBOT
					has_authority = auth_machine_intelligence
				}
				FROM = {
					OR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_DOW_ACCEPT_04 = {
			trigger = {
				NOR = {
					is_species_class = ROBOT
					has_authority = auth_machine_intelligence
				}
				FROM = {
					OR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_DOW_ACCEPT_05 = {
			trigger = {
				NOR = {
					is_species_class = ROBOT
					has_authority = auth_machine_intelligence
				}
				FROM = {
					OR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_DOW_ACCEPT_06 = {
			trigger = {
				NOR = {
					is_species_class = ROBOT
					has_authority = auth_machine_intelligence
				}
				FROM = {
					OR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_DOW_ACCEPT_07 = {
			trigger = {
				NOR = {
					is_species_class = ROBOT
					has_authority = auth_machine_intelligence
				}
				FROM = {
					OR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_DOW_ACCEPT_08 = {
			trigger = {
				NOR = {
					is_species_class = ROBOT
					has_authority = auth_machine_intelligence
				}
				FROM = {
					OR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_DOW_ACCEPT = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_DOW_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
		CORP_DOW_ACCEPT_02 = {
			trigger = {
				is_megacorp = yes
			}
		}
		CORP_DOW_ACCEPT_03 = {
			trigger = {
				is_megacorp = yes
			}
		}
		# Fallen Empires
		01_FALLEN_EMPIRE_DISMISSIVE_DOW_ACCEPT = {
			trigger = {
				is_dismissive_to = FROM
			}
		}		
		01_FALLEN_EMPIRE_PATRONIZING_DOW_ACCEPT = {
			trigger = {
				is_patronizing_to = FROM
				FROM = { NOT = { has_authority = auth_machine_intelligence } }
			}
		}
		FALLEN_EMPIRE_MECH_PATRONIZING_DOW_ACCEPT_01 = {
			trigger = {
				is_patronizing_to = FROM
				FROM = { has_authority = auth_machine_intelligence }
			}
		}		
		01_FALLEN_EMPIRE_ANGRY_DOW_ACCEPT = {
			trigger = {
				is_angry_to = FROM
				FROM = { NOT = { has_authority = auth_machine_intelligence } }
			}
		}
		FALLEN_EMPIRE_MECH_ANGRY_DOW_ACCEPT_01 = {
			trigger = {
				is_angry_to = FROM
				FROM = { has_authority = auth_machine_intelligence }
			}
		}
		01_AWAKENED_EMPIRE_DOW_ACCEPT = {
			trigger = {
				is_country_type = awakened_fallen_empire		
			}
		}
		AWAKENED_EMPIRE_MECH_DOW_ACCEPT_01 = {
			trigger = {
				is_country_type = awakened_fallen_empire
				FROM = { has_authority = auth_machine_intelligence }
			}
		}
		# Peacekeeping Interventionists
		VB_KEEPERS_DOW_ACCEPT_01 = {
			trigger = {
				has_ai_personality = vb_keepers_of_peace 
			}
		}
		VB_KEEPERS_DOW_ACCEPT_02 = {
			trigger = {
				has_ai_personality = vb_keepers_of_peace 
			}
		}
		#Ambitious Unifiers Diplo
		VB_UNIFIERS_DOW_ACCEPT_01 = {
			trigger = {
				has_ai_personality = vb_ambitious_unifiers 
			}
		}
	}
	propose_vote = {
		01_DOW_VOTE_PROPOSE = {
			trigger = {
				from = {
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						is_megacorp = yes
					}
				}
			}
		}
		HM_DOW_VOTE_PROPOSE = {
			trigger = {
				from = { OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind } }
			}
		}
	}
}

action_offer_peace = {
	consider = {
		FALLEN_MACHINE_EMPIRE_CONSIDER = {
			trigger = {
				is_fallen_machine_empire = yes
			}
		}	
		01_CONSIDER = {
			trigger = {
				NOR = {
					has_ethic = ethic_gestalt_consciousness
					is_megacorp = yes
				}
			}
		}
		HM_CONSIDER_01 = {
			trigger = {
				OR = {
					has_ai_personality = hive_mind
					has_ai_personality = closed_hive_mind
					has_ai_personality = open_hive_mind
					has_ai_personality = infested_hive_mind
				}
			}
		}
		S_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = servitors
					has_ai_personality = assimilators
					has_ai_personality = exterminators
				}
			}
		}
		S_CONSIDER_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = assimilators
			}
		}
		MECH_CONSIDER_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
			}
		}
		ORG_TO_MECH_CONSIDER_01 = {
			weight = { weight = 50 }
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		# Ketlings
		KET_PEACE_CONSIDER_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_PEACE_CONSIDER_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	select = { #PEACE_SELECTs are not in use
		## Generic 1
		#01_PEACE_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { is_same_species = FROM }
		#		NOT = {
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#	}
		#}
		## Generic 2
		#02_PEACE_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { is_same_species = FROM }
		#		NOT = {
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#	}
		#}
		## Generic 3
		#03_PEACE_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		NOT = { is_same_species = FROM }
		#		NOT = {
		#			OR = {
		#				has_ethic = ethic_pacifist
		#				has_ethic = ethic_fanatic_pacifist
		#			}
		#		}
		#	}
		#}
		## Pacifist
		#04_PEACE_SELECT = {
		#	trigger = {
		#		NOT = { has_ethic = ethic_gestalt_consciousness }
		#		NOT = { has_ai_personality = fanatic_purifiers }
		#		OR = {
		#			has_ethic = ethic_pacifist
		#			has_ethic = ethic_fanatic_pacifist
		#		}
		#	}
		#}
		#HM_PEACE_SELECT = {
		#	trigger = {
		#		OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
		#	}
		#}
		#FP_PEACE_SELECT = {
		#	trigger = {
		#		has_ai_personality = fanatic_purifiers
		#	}
		#}
		## Exterminators
		#E_PEACE_SELECT = {
		#	trigger = {
		#		has_ai_personality = exterminators
		#	}
		#}
		#S_PEACE_SELECT = {
		#	trigger = {
		#		has_ai_personality = servitors
		#	}
		#}
		#A_PEACE_SELECT = {
		#	trigger = {
		#		has_ai_personality = assimilators
		#	}
		#}
		## Gen Machine Empire
		#MECH_PEACE_SELECT = {
		#	trigger = {
		#		OR = {
		#			has_authority = auth_machine_intelligence
		#			is_species_class = ROBOT
		#		}
		#	}
		#}
		#ORG_TO_MECH_PEACE_SELECT_01 = {
		#	trigger = {
		#		NOR = {
		#			has_authority = auth_machine_intelligence
		#			is_species_class = ROBOT
		#		}
		#		FROM = {
		#			OR = {
		#				has_authority = auth_machine_intelligence
		#				is_species_class = ROBOT
		#			}
		#		}
		#	}
		#	weight = {
		#		weight = 20
		#	}
		#}
	}
	propose = {
		FALLEN_MACHINE_EMPIRE_PEACE_PROPOSE = {
			trigger = {
				from = {
					is_fallen_machine_empire = yes
					NOT = { is_berserker_to = ROOT }
				}
			}
		}
		FALLEN_MACHINE_EMPIRE_PEACE_PROPOSE_BERSERK = {
			trigger = {
				from = {
					is_fallen_machine_empire = yes
					is_berserker_to = ROOT
				}
			}
		}
		01_PEACE_PROPOSE = {
			trigger = {
				from = {
					NOT = { has_ethic = ethic_gestalt_consciousness }
					NOT = { has_ai_personality = fanatic_purifiers }
					NOT = { is_same_species_class = ROOT }
					NOT = { is_megacorp = yes }
					has_war_goal = yes
				}
			}
		}
		02_PEACE_PROPOSE = {
			trigger = {
				from = {
					NOT = { has_ethic = ethic_gestalt_consciousness }
					NOT = { has_ai_personality = fanatic_purifiers }
					NOT = { is_megacorp = yes }
					is_same_species_class = ROOT
					has_war_goal = yes
				}
			}
		}
		03_PEACE_PROPOSE = {
			trigger = {
				from = {
					NOT = { has_ethic = ethic_gestalt_consciousness }
					NOT = { has_ai_personality = fanatic_purifiers }
					NOT = { is_same_species_class = ROOT }
					NOT = { is_megacorp = yes }
					has_war_goal = no
				}
			}
		}
		04_PEACE_PROPOSE = {
			trigger = {
				from = {
					NOT = { has_ethic = ethic_gestalt_consciousness }
					NOT = { has_ai_personality = fanatic_purifiers }
					NOT = { is_megacorp = yes }
					is_same_species_class = ROOT
					has_war_goal = no
				}
			}
		}
		HM_PEACE_PROPOSE = {
			trigger = {
				from = {
					OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
				}
			}
		}
		FP_PEACE_PROPOSE = {
			trigger = {
				from = {
					OR = {
						has_ai_personality = fanatic_purifiers
						has_ai_personality = exterminators
					}
				}
			}
		}
		E_PEACE_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = {
					has_ai_personality = exterminators
				}
			}
		}
		E_PEACE_PROPOSE_02 = {
			weight = { weight = 50 }
			trigger = {
				from = {
					has_ai_personality = exterminators
				}
			}
		}

		S_PEACE_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = {
					has_ai_personality = servitors
				}
			}
		}
		A_PEACE_PROPOSE = {
			weight = { weight = 50 }
			trigger = {
				from = {
					OR = {
						has_ai_personality = assimilators
						has_ai_personality = infested_hive_mind
					}
				}
			}
		}
		# Gen Machine Empire
		MECH_PEACE_PROPOSE_01 = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
					is_fallen_machine_empire = no
				}
			}
		}
		MECH_PEACE_PROPOSE_02 = {
			trigger = {
				from = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
					is_fallen_machine_empire = no
				}
			}
		}
		# Organics to Machines
		ORG_TO_MECH_PEACE_PROPOSE_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		ORG_TO_MECH_PEACE_PROPOSE_02 = {
			trigger = {
				OR = {
					has_authority = auth_machine_intelligence
					is_species_class = ROBOT
				}
				FROM = {
					NOR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_PEACE_PROPOSE_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				FROM = {
					is_same_empire = event_target:ratling_country
				}
			}
		}
		# Corporate
		CORP_PEACE_PROPOSE_01 = {
			trigger = {
				FROM = {
					is_megacorp = yes
				}
			}
		}
		CORP_PEACE_PROPOSE_02 = {
			trigger = {
				FROM = {
					is_megacorp = yes
				}
			}
		}
		CORP_PEACE_PROPOSE_03 = {
			trigger = {
				FROM = {
					is_megacorp = yes
				}
			}
		}
		CORP_PEACE_PROPOSE_04 = {
			trigger = {
				FROM = {
					is_megacorp = yes
				}
			}
		}
		CORP_PEACE_PROPOSE_05 = {
			trigger = {
				FROM = {
					is_megacorp = yes
				}
			}
		}
	}
	accept = {
		FALLEN_MACHINE_EMPIRE_PEACE_ACCEPT = {
			trigger = {
				is_fallen_machine_empire = yes
				NOT = { is_berserker_to = FROM }
			}
		}
		FALLEN_MACHINE_EMPIRE_PEACE_ACCEPT_BERSERK = {
			trigger = {
				is_fallen_machine_empire = yes
				is_berserker_to = FROM
			}
		}			
		# Accepted 1
		01_PEACE_ACCEPT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = {
					is_same_species = FROM
					OR = {
						has_ethic = ethic_pacifist
						has_ethic = ethic_fanatic_pacifist
						is_megacorp = yes
					}
				}
			}
		}
		# Accepted 2
		02_PEACE_ACCEPT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = {
					is_same_species = FROM
					OR = {
						has_ethic = ethic_pacifist
						has_ethic = ethic_fanatic_pacifist
						is_megacorp = yes
					}
				}
			}
		}
		# Accepted 3
		03_PEACE_ACCEPT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = {
					is_same_species = FROM
					OR = {
						has_ethic = ethic_pacifist
						has_ethic = ethic_fanatic_pacifist
						is_megacorp = yes
					}
				}
			}
		}
		# Accepted Same Species
		04_PEACE_ACCEPT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				is_same_species = FROM
				NOT = {
					OR = {
						has_ethic = ethic_pacifist
						has_ethic = ethic_fanatic_pacifist
						is_megacorp = yes
					}
				}
			}
		}
		# Accepted Pacifist
		05_PEACE_ACCEPT = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = {	is_megacorp = yes }
				OR = {
					has_ethic = ethic_pacifist
					has_ethic = ethic_fanatic_pacifist
				}
			}
		}
		DS_PEACE_ACCEPT = {
			trigger = {
				has_ai_personality = devouring_swarm
				FROM = {
					NOT = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}
		DS_MECH_PEACE_ACCEPT = {
			trigger = {
				has_ai_personality = devouring_swarm
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
		}		
		HM_PEACE_ACCEPT = {
			trigger = {
				OR = { has_ai_personality = hive_mind has_ai_personality = closed_hive_mind has_ai_personality = open_hive_mind has_ai_personality = infested_hive_mind }
			}
		}
		FP_PEACE_ACCEPT = {
			trigger = {
				OR = {
					has_ai_personality = fanatic_purifiers
					has_ai_personality = exterminators
				}
			}
		}
		E_PEACE_ACCEPT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		E_PEACE_ACCEPT_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = exterminators
			}
		}
		S_PEACE_ACCEPT_01 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		S_PEACE_ACCEPT_02 = {
			weight = { weight = 50 }
			trigger = {
				has_ai_personality = servitors
			}
		}
		A_PEACE_ACCEPT_01 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = assimilators
					has_ai_personality = infested_hive_mind
				}
			}
		}
		A_PEACE_ACCEPT_02 = {
			weight = { weight = 50 }
			trigger = {
				OR = {
					has_ai_personality = assimilators
					has_ai_personality = infested_hive_mind
				}
			}
		}
		# Gen Machine Empire
		MECH_PEACE_ACCEPT_01 = {
			trigger = {
				has_authority = auth_machine_intelligence
				is_fallen_machine_empire = no
			}
		}
		MECH_PEACE_ACCEPT_02 = {
			trigger = {
				has_authority = auth_machine_intelligence
				is_fallen_machine_empire = no
			}
		}
		# Organics to Machines
		ORG_TO_MECH_PEACE_ACCEPT_01 = {
			trigger = {
				NOT = { has_authority = auth_machine_intelligence }
				FROM = {
					OR = {
						has_authority = auth_machine_intelligence
						is_species_class = ROBOT
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_PEACE_ACCEPT_01 = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_PEACE_ACCEPT_01 = {
			trigger = {
				is_megacorp = yes
			}
		}
	}
	refuse = {
		FALLEN_MACHINE_EMPIRE_PEACE_REFUSE = {
			trigger = {
				is_fallen_machine_empire = yes
				NOT = { is_berserker_to = FROM }
			}
		}
		FALLEN_MACHINE_EMPIRE_PEACE_REFUSE_BERSERK = {
			trigger = {
				is_fallen_machine_empire = yes
				is_berserker_to = FROM
			}
		}
		01_PEACE_REFUSE = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = { is_same_species_class = FROM }
				NOT = { is_megacorp = yes }
			}
		}
		02_PEACE_REFUSE = {
			trigger = {
				NOT = { has_ethic = ethic_gestalt_consciousness }
				NOT = { has_ai_personality = fanatic_purifiers }
				NOT = { is_megacorp = yes }
				is_same_species_class = FROM
			}
		}
		DS_PEACE_REFUSE = {
			trigger = {
				has_ai_personality = devouring_swarm
				FROM = {
